스펙트럼응답특성,(Absolute/Relative)SpectralResponse,spectralresponse
사전자격평가,PQevaluation,pqevaluation
특허수처리고도화기술,PreAnoxic,dpao
특허수처리고도화기술,Anaerobic,dpao
특허수처리고도화기술,Dpao,dpao
특허수처리고도화기술,Denitirification,dpao
특허수처리고도화기술,Oxic,dpao
피디엠기법,PrecedenceDiagramMethod,pdm
가강수량(강수가능수분량),PrecipitableWaterVapor,precipitablewatervapor
사전시운전,Pre-Commissioning,pre-commissioning
사전안전시공회의,Pre-ConstructionMeeting,pre-constructionmeeting
전탈질,Pre-Denitrification,pre-denitrification
사전검사회의,Pre-InspectionMeeting,pre-inspectionmeeting
사전자격심사,Prequalification,prequalification
압력구동식응축수회수펌프,PressurePoweredPump,pressurepoweredpump
압력방출밸브,PressureReliefValve,asme
압력방출밸브,ASME,asme
일차에너지,PrimaryEnergy,primaryenergy
일차에너지소비(량),PrimaryEnergyConsumption,primaryenergyconsumption
일차오염,PrimaryPollution,primarypollution
국내에너지총생산,PrimaryProductionOfEnergy,ppoe
예상매장량,ProbableReserves,probablereserves
공정및생산방식,ProcessandProductionMethods,ppm
공정중량,ProcessWeight,processweight
조달,Procurement,procurement
생산물분배계약,ProductionSharingAgreement,psa
퍼트법,ProgramEvaluationAndReviewTechnique,pert
프로젝트,Project,project
프로젝트감독,ProjectDirector,pjtdirector
프로젝트엔지니어링매니저,ProjectEngineeringManager,pjtengineeringmanager
프로젝트관리,ProjectManagement,pjtmanagement
프로젝트관리정보시스템,ProjectManagementInformationSystem,pjtmanagementinformationsystem
프로젝트관리시스템,ProjectManagementSystem,pjtmanagementsystem
프로젝트매니저,ProjectManager,pjtmanager
프로판,Propane,propane
프로판탈수소,PropaneDehydrogenation,propanedehydrogenation
폴리프로필렌,Polypropylene,polypropylene
비례안전밸브,ProportionalSafetyValve,proportionalsafetyvalve
비례안전밸브,DIN,din
프로필렌,Propylene,propylene
선주책임상호보험조합,ProtectionandIndemnityClub,protectionandindemnityclub
보호콜로이드,ProtectiveColloid,protectivecolloid
모의기준비정질태양전지,PseudoReferenceAmorphousSolarCell,prasc
펄스폭변조제어,PulseWidthModulationControl,pwmc
펌프절연,PumpInsulation,pumpinsulation
펌프트래이싱,PumpTracing,pumptracing
양수발전소,PumpedStoragePowerStation,pumpedst
양수발전소,PumpedSt,pumpedst
양수발전,PumpStoragePowerGerneration,pspowergeneration
구매요구서,PurchaseOrder,purchaseorder
구매,Purchasing,purchasing
수평면일조계또는전일조계,Pyranometer,pyranometer
직달일조계,Pyrheliometer,pyrheliometer
직달일조계,NormalIncidencePyrheliometer,pyrheliometer
열분해,Pyrolysis,pyrolysis
품질보증,QualityAssurance,qassurance
품질관리,QualityControl,qc
품질관리매뉴얼,QualityManagementManual,qmm
수량,Quantity,quantity
양자효율,"QuantumEfficiency,CollectionEfficiency",quantumefficiency
수집효율,CollectionEfficiency,collectionefficiency
퀜치,Quench,quench
급속열림방식밸브,QuickOpenTypeValve,quickopentypevalve
견적,Quotation,quotation
잡음전기장강도,RadiatedEmissionDisturbanceFieldStrength,redfs
리프트사이클평가,Lift,lift
양정,Lift,lift
건성가,DryGas,drygas
덕트,Duct,duct
염료,Dye,dye
모듈,Module,module
서지현상,Surge,surge
스왑,Swap,swap
모듈열,String,string
슬래그,Slag,slag
슬래그,Clinker,slag
슬러지,Sludge,sludge
슬러리,Slurry,slurry
스모그,Smog,smog
코드,Code,code
코우크스,Coke,coke
,plot plan, plot-plan 
,펌프, pump 
,pumps, pump 
, ug , u/g 
, vp , v/p 
,3d model,3d-model
,air compressor,air-compressor
,air comp,air-compressor
,analzer point,analzer-point
,by pass,by-pass
,데크,deck 
,디자인,design
,desuper heater,desuper-heater
, ewatering ,dewatering
,탈수,dewatering
,drawing,dwg
,funner,funnel
,geo[.],geo
,iso[.],iso
,라인,line
,lines,line
,위치,location
, mh ,m/h
,modeling,model
,p[.]c,p/c
, pc ,p/c
,파이프,pipe
,pipe rack,pipe-rack
,piperack,pipe-rack
,요청,proposal
,요구,proposal
,review,re-view
,rev, revision 
,safety shower,safety-shower
,sheets,sheet
,크기,size
,spec[.], spec 
,stairs,stair
,stedccture,structure
,systems,system
,utility station,utility-station
,vendor print,v/p
,change,변경
,수정,변경
,deleted,삭제
,업무량,업무양
,conn[.],연결
,connection,연결
,connecting,연결
,추가,증가
, conn ,연결
